True Type Font File Dumper: v 0.5.5
Copyright 1996-1998 ollie@ms1.hinet.net
Dumping File:Inconsolata-Regular.ttf


Offset Table
------------
	 sfnt version: 		 1.0
	 number of tables: 18
   0. 'DSIG' - checksum = 0x00000001, offset = 0x000176d0, len =         8
   1. 'GDEF' - checksum = 0x4b964d54, offset = 0x0000012c, len =       296
   2. 'GPOS' - checksum = 0xd3df6539, offset = 0x00000254, len =      8954
   3. 'GSUB' - checksum = 0x79837362, offset = 0x00002550, len =      4074
   4. 'OS/2' - checksum = 0x63fd9558, offset = 0x0000353c, len =        96
   5. 'cmap' - checksum = 0xc88b586a, offset = 0x0000359c, len =      2848
   6. 'cvt ' - checksum = 0x355f0332, offset = 0x0001687c, len =       152
   7. 'fpgm' - checksum = 0x76647f7a, offset = 0x00016914, len =      3350
   8. 'gasp' - checksum = 0x00000010, offset = 0x00016874, len =         8
   9. 'glyf' - checksum = 0x5bde6954, offset = 0x000040bc, len =     62642
  10. 'head' - checksum = 0x09462c4c, offset = 0x00013570, len =        54
  11. 'hhea' - checksum = 0x03df041c, offset = 0x000135a8, len =        36
  12. 'hmtx' - checksum = 0xb5236abb, offset = 0x000135cc, len =      3196
  13. 'loca' - checksum = 0x9e67da75, offset = 0x00014248, len =      1600
  14. 'maxp' - checksum = 0x04650e0a, offset = 0x00014888, len =        32
  15. 'name' - checksum = 0x22fc6a99, offset = 0x000148a8, len =      1647
  16. 'post' - checksum = 0x44823417, offset = 0x00014f18, len =      6492
  17. 'prep' - checksum = 0x39364e6f, offset = 0x0001762c, len =       163

'cmap' Table - Character to Glyph Index Mapping Table
-----------------------------------------------------
	 'cmap' version: 0
	 number of encodings: 3
	 number of subtables: 2

Encoding   0.	 PlatformID:  0
		 EcodingID:   3
		 SubTable: 0, Offset: 0x00000214

Encoding   1.	 PlatformID:  1
		 EcodingID:   0
		 SubTable: 1, Offset: 0x0000001c

Encoding   2.	 PlatformID:  3
		 EcodingID:   1
		 SubTable: 0, Offset: 0x00000214

SubTable   0.	 Format 4 - Segment mapping to delta values
		 Length:    2316
		 Version:      0
		 segCount:	 132
		 searchRange:	 256
		 entrySelector:	 7
		 rangeShift:	 8
		 Seg     0 : St = 0000, En = 0000, D =      1, RO =      0, gId# = N/A
		 glyphIdArray[393] =  726
		 glyphIdArray[394] =  723
		 glyphIdArray[395] =  716
		 glyphIdArray[396] =  715
		 glyphIdArray[397] =  727
		 glyphIdArray[398] =  724
		 glyphIdArray[399] =  719
		 glyphIdArray[400] =  722
		 glyphIdArray[401] =  36
		 glyphIdArray[402] =  268
		 glyphIdArray[403] =  43
		 glyphIdArray[404] =  275
		 glyphIdArray[405] =  44
		 glyphIdArray[406] =  276
		 glyphIdArray[407] =  65
		 glyphIdArray[408] =  297
		 glyphIdArray[409] =  64
		 glyphIdArray[410] =  296
		 glyphIdArray[411] =  49
		 glyphIdArray[412] =  281
		 glyphIdArray[413] =  76
		 glyphIdArray[414] =  310
		 glyphIdArray[415] =  81
		 glyphIdArray[416] =  315
		 glyphIdArray[417] =  79
		 glyphIdArray[418] =  313
		 glyphIdArray[419] =  88
		 glyphIdArray[420] =  323
		 glyphIdArray[421] =  108
		 glyphIdArray[422] =  343
		 glyphIdArray[423] =  110
		 glyphIdArray[424] =  345
		 glyphIdArray[425] =  113
		 glyphIdArray[426] =  348
		 glyphIdArray[427] =  118
		 glyphIdArray[428] =  353
		 glyphIdArray[429] =  119
		 glyphIdArray[430] =  354
		 glyphIdArray[431] =  121
		 glyphIdArray[432] =  356
		 glyphIdArray[433] =  154
		 glyphIdArray[434] =  389
		 glyphIdArray[435] =  155
		 glyphIdArray[436] =  390
		 glyphIdArray[437] =  149
		 glyphIdArray[438] =  384
		 glyphIdArray[439] =  148
		 glyphIdArray[440] =  383
		 glyphIdArray[441] =  166
		 glyphIdArray[442] =  401
		 glyphIdArray[443] =  168
		 glyphIdArray[444] =  404
		 glyphIdArray[445] =  177
		 glyphIdArray[446] =  414
		 glyphIdArray[447] =  178
		 glyphIdArray[448] =  415
		 glyphIdArray[449] =  171
		 glyphIdArray[450] =  408
		 glyphIdArray[451] =  173
		 glyphIdArray[452] =  410
		 glyphIdArray[453] =  179
		 glyphIdArray[454] =  416
		 glyphIdArray[455] =  187
		 glyphIdArray[456] =  424
		 glyphIdArray[457] =  188
		 glyphIdArray[458] =  425
		 glyphIdArray[459] =  211
		 glyphIdArray[460] =  448
		 glyphIdArray[461] =  207
		 glyphIdArray[462] =  444
		 glyphIdArray[463] =  217
		 glyphIdArray[464] =  454
		 glyphIdArray[465] =  214
		 glyphIdArray[466] =  451
		 glyphIdArray[467] =  216
		 glyphIdArray[468] =  453
		 glyphIdArray[469] =  223
		 glyphIdArray[470] =  460
		 glyphIdArray[471] =  233
		 glyphIdArray[472] =  470
		 glyphIdArray[473] =  20
		 glyphIdArray[474] =  251
		 glyphIdArray[475] =  22
		 glyphIdArray[476] =  253
		 glyphIdArray[477] =  13
		 glyphIdArray[478] =  244
		 glyphIdArray[479] =  15
		 glyphIdArray[480] =  246
		 glyphIdArray[481] =  16
		 glyphIdArray[482] =  247
		 glyphIdArray[483] =  17
		 glyphIdArray[484] =  248
		 glyphIdArray[485] =  14
		 glyphIdArray[486] =  245
		 glyphIdArray[487] =  7
		 glyphIdArray[488] =  238
		 glyphIdArray[489] =  9
		 glyphIdArray[490] =  240
		 glyphIdArray[491] =  10
		 glyphIdArray[492] =  241
		 glyphIdArray[493] =  11
		 glyphIdArray[494] =  242
		 glyphIdArray[495] =  8
		 glyphIdArray[496] =  239
		 glyphIdArray[497] =  59
		 glyphIdArray[498] =  291
		 glyphIdArray[499] =  61
		 glyphIdArray[500] =  293
		 glyphIdArray[501] =  67
		 glyphIdArray[502] =  300
		 glyphIdArray[503] =  51
		 glyphIdArray[504] =  283
		 glyphIdArray[505] =  53
		 glyphIdArray[506] =  285
		 glyphIdArray[507] =  54
		 glyphIdArray[508] =  286
		 glyphIdArray[509] =  55
		 glyphIdArray[510] =  287
		 glyphIdArray[511] =  52
		 glyphIdArray[512] =  284
		 glyphIdArray[513] =  92
		 glyphIdArray[514] =  327
		 glyphIdArray[515] =  90
		 glyphIdArray[516] =  325
		 glyphIdArray[517] =  136
		 glyphIdArray[518] =  371
		 glyphIdArray[519] =  138
		 glyphIdArray[520] =  373
		 glyphIdArray[521] =  127
		 glyphIdArray[522] =  362
		 glyphIdArray[523] =  129
		 glyphIdArray[524] =  364
		 glyphIdArray[525] =  130
		 glyphIdArray[526] =  365
		 glyphIdArray[527] =  131
		 glyphIdArray[528] =  366
		 glyphIdArray[529] =  128
		 glyphIdArray[530] =  363
		 glyphIdArray[531] =  140
		 glyphIdArray[532] =  375
		 glyphIdArray[533] =  142
		 glyphIdArray[534] =  377
		 glyphIdArray[535] =  143
		 glyphIdArray[536] =  378
		 glyphIdArray[537] =  144
		 glyphIdArray[538] =  379
		 glyphIdArray[539] =  141
		 glyphIdArray[540] =  376
		 glyphIdArray[541] =  195
		 glyphIdArray[542] =  432
		 glyphIdArray[543] =  197
		 glyphIdArray[544] =  434
		 glyphIdArray[545] =  199
		 glyphIdArray[546] =  436
		 glyphIdArray[547] =  201
		 glyphIdArray[548] =  438
		 glyphIdArray[549] =  202
		 glyphIdArray[550] =  439
		 glyphIdArray[551] =  203
		 glyphIdArray[552] =  440
		 glyphIdArray[553] =  200
		 glyphIdArray[554] =  437
		 glyphIdArray[555] =  225
		 glyphIdArray[556] =  462
		 glyphIdArray[557] =  224
		 glyphIdArray[558] =  461
		 glyphIdArray[559] =  226
		 glyphIdArray[560] =  463
		 glyphIdArray[561] =  228
		 glyphIdArray[562] =  465
		 glyphIdArray[563] =  589
		 glyphIdArray[564] =  591
		 glyphIdArray[565] =  593
		 glyphIdArray[566] =  590
		 glyphIdArray[567] =  594
		 glyphIdArray[568] =  574
		 glyphIdArray[569] =  573
		 glyphIdArray[570] =  572
		 glyphIdArray[571] =  575
		 glyphIdArray[572] =  584
		 glyphIdArray[573] =  585
		 glyphIdArray[574] =  583
		 glyphIdArray[575] =  695
		 glyphIdArray[576] =  697
		 glyphIdArray[577] =  546
		 glyphIdArray[578] =  603
		 glyphIdArray[579] =  606
		 glyphIdArray[580] =  600
		 glyphIdArray[581] =  601
		 glyphIdArray[582] =  605
		 glyphIdArray[583] =  611
		 glyphIdArray[584] =  604
		 glyphIdArray[585] =  613
		 glyphIdArray[586] =  607
		 glyphIdArray[587] =  608
		 glyphIdArray[588] =  612
		 glyphIdArray[589] =  656
		 glyphIdArray[590] =  650
		 glyphIdArray[591] =  652
		 glyphIdArray[592] =  654
		 glyphIdArray[593] =  658
		 glyphIdArray[594] =  659
		 glyphIdArray[595] =  657
		 glyphIdArray[596] =  651
		 glyphIdArray[597] =  653
		 glyphIdArray[598] =  655
		 glyphIdArray[599] =  660
		 glyphIdArray[600] =  661
		 glyphIdArray[601] =  662
		 glyphIdArray[602] =  704
		 glyphIdArray[603] =  637
		 glyphIdArray[604] =  640
		 glyphIdArray[605] =  642
		 glyphIdArray[606] =  623
		 glyphIdArray[607] =  618
		 glyphIdArray[608] =  643
		 glyphIdArray[609] =  631
		 glyphIdArray[610] =  630
		 glyphIdArray[611] =  708
		 glyphIdArray[612] =  707
		 glyphIdArray[613] =  705
		 glyphIdArray[614] =  672
		 glyphIdArray[615] =  669
		 glyphIdArray[616] =  667
		 glyphIdArray[617] =  664
		 glyphIdArray[618] =  666
		 glyphIdArray[619] =  473
		 glyphIdArray[620] =  474
		 glyphIdArray[621] =  798
Segment 0:
		Char 0x0000 -> Index 1
Segment 1:
		Char 0x000d -> Index 2
Segment 2:
		Char 0x0020 -> Index 3
		Char 0x0021 -> Index 550
		Char 0x0022 -> Index 557
		Char 0x0023 -> Index 553
		Char 0x0024 -> Index 599
		Char 0x0025 -> Index 646
		Char 0x0026 -> Index 686
		Char 0x0027 -> Index 558
		Char 0x0028 -> Index 570
		Char 0x0029 -> Index 571
		Char 0x002a -> Index 543
		Char 0x002b -> Index 622
		Char 0x002c -> Index 548
		Char 0x002d -> Index 576
		Char 0x002e -> Index 554
		Char 0x002f -> Index 560
Segment 3:
		Char 0x0030 -> Index 479
		Char 0x0031 -> Index 480
		Char 0x0032 -> Index 481
		Char 0x0033 -> Index 482
		Char 0x0034 -> Index 483
		Char 0x0035 -> Index 484
		Char 0x0036 -> Index 485
		Char 0x0037 -> Index 486
		Char 0x0038 -> Index 487
		Char 0x0039 -> Index 488
		Char 0x003a -> Index 547
		Char 0x003b -> Index 559
		Char 0x003c -> Index 629
		Char 0x003d -> Index 626
		Char 0x003e -> Index 628
		Char 0x003f -> Index 555
		Char 0x0040 -> Index 685
		Char 0x0041 -> Index 4
		Char 0x0042 -> Index 31
		Char 0x0043 -> Index 32
		Char 0x0044 -> Index 39
		Char 0x0045 -> Index 45
		Char 0x0046 -> Index 69
		Char 0x0047 -> Index 70
		Char 0x0048 -> Index 77
		Char 0x0049 -> Index 82
		Char 0x004a -> Index 97
		Char 0x004b -> Index 99
		Char 0x004c -> Index 102
		Char 0x004d -> Index 112
		Char 0x004e -> Index 114
		Char 0x004f -> Index 123
		Char 0x0050 -> Index 158
		Char 0x0051 -> Index 160
		Char 0x0052 -> Index 161
		Char 0x0053 -> Index 169
		Char 0x0054 -> Index 182
		Char 0x0055 -> Index 189
		Char 0x0056 -> Index 212
		Char 0x0057 -> Index 213
		Char 0x0058 -> Index 218
		Char 0x0059 -> Index 219
		Char 0x005a -> Index 229
		Char 0x005b -> Index 568
		Char 0x005c -> Index 544
		Char 0x005d -> Index 569
		Char 0x005e -> Index 700
		Char 0x005f -> Index 561
		Char 0x0060 -> Index 771
		Char 0x0061 -> Index 235
		Char 0x0062 -> Index 262
		Char 0x0063 -> Index 264
		Char 0x0064 -> Index 271
		Char 0x0065 -> Index 277
		Char 0x0066 -> Index 303
		Char 0x0067 -> Index 304
		Char 0x0068 -> Index 311
		Char 0x0069 -> Index 316
		Char 0x006a -> Index 332
		Char 0x006b -> Index 335
		Char 0x006c -> Index 338
		Char 0x006d -> Index 347
		Char 0x006e -> Index 349
		Char 0x006f -> Index 358
		Char 0x0070 -> Index 393
		Char 0x0071 -> Index 395
		Char 0x0072 -> Index 396
		Char 0x0073 -> Index 406
		Char 0x0074 -> Index 418
		Char 0x0075 -> Index 426
		Char 0x0076 -> Index 449
		Char 0x0077 -> Index 450
		Char 0x0078 -> Index 455
		Char 0x0079 -> Index 456
		Char 0x007a -> Index 466
		Char 0x007b -> Index 566
		Char 0x007c -> Index 693
		Char 0x007d -> Index 567
		Char 0x007e -> Index 634
Segment 4:
		Char 0x00a0 -> Index 592
		Char 0x00a1 -> Index 551
		Char 0x00a2 -> Index 596
		Char 0x00a3 -> Index 614
		Char 0x00a4 -> Index 598
		Char 0x00a5 -> Index 616
		Char 0x00a6 -> Index 694
		Char 0x00a7 -> Index 688
		Char 0x00a8 -> Index 769
		Char 0x00a9 -> Index 689
		Char 0x00aa -> Index 475
		Char 0x00ab -> Index 579
		Char 0x00ac -> Index 635
		Char 0x00ad -> Index 578
		Char 0x00ae -> Index 690
		Char 0x00af -> Index 773
		Char 0x00b0 -> Index 692
		Char 0x00b1 -> Index 632
		Char 0x00b2 -> Index 523
		Char 0x00b3 -> Index 524
		Char 0x00b4 -> Index 764
		Char 0x00b5 -> Index 644
		Char 0x00b6 -> Index 687
		Char 0x00b7 -> Index 545
		Char 0x00b8 -> Index 767
		Char 0x00b9 -> Index 522
		Char 0x00ba -> Index 476
		Char 0x00bb -> Index 580
		Char 0x00bc -> Index 533
		Char 0x00bd -> Index 532
		Char 0x00be -> Index 534
		Char 0x00bf -> Index 556
		Char 0x00c0 -> Index 21
		Char 0x00c1 -> Index 5
		Char 0x00c2 -> Index 12
		Char 0x00c3 -> Index 28
		Char 0x00c4 -> Index 19
		Char 0x00c5 -> Index 26
		Char 0x00c6 -> Index 29
		Char 0x00c7 -> Index 35
		Char 0x00c8 -> Index 60
		Char 0x00c9 -> Index 46
		Char 0x00ca -> Index 50
		Char 0x00cb -> Index 57
		Char 0x00cc -> Index 91
		Char 0x00cd -> Index 83
		Char 0x00ce -> Index 85
		Char 0x00cf -> Index 87
		Char 0x00d0 -> Index 40
		Char 0x00d1 -> Index 122
		Char 0x00d2 -> Index 137
		Char 0x00d3 -> Index 124
		Char 0x00d4 -> Index 126
		Char 0x00d5 -> Index 153
		Char 0x00d6 -> Index 133
		Char 0x00d7 -> Index 624
		Char 0x00d8 -> Index 151
		Char 0x00d9 -> Index 196
		Char 0x00da -> Index 190
		Char 0x00db -> Index 192
		Char 0x00dc -> Index 194
		Char 0x00dd -> Index 220
		Char 0x00de -> Index 159
		Char 0x00df -> Index 417
		Char 0x00e0 -> Index 252
		Char 0x00e1 -> Index 236
		Char 0x00e2 -> Index 243
		Char 0x00e3 -> Index 259
		Char 0x00e4 -> Index 250
		Char 0x00e5 -> Index 257
		Char 0x00e6 -> Index 260
		Char 0x00e7 -> Index 267
		Char 0x00e8 -> Index 292
		Char 0x00e9 -> Index 278
		Char 0x00ea -> Index 282
		Char 0x00eb -> Index 289
		Char 0x00ec -> Index 326
		Char 0x00ed -> Index 318
		Char 0x00ee -> Index 320
		Char 0x00ef -> Index 322
		Char 0x00f0 -> Index 272
		Char 0x00f1 -> Index 357
		Char 0x00f2 -> Index 372
		Char 0x00f3 -> Index 359
		Char 0x00f4 -> Index 361
		Char 0x00f5 -> Index 388
		Char 0x00f6 -> Index 368
		Char 0x00f7 -> Index 625
		Char 0x00f8 -> Index 386
		Char 0x00f9 -> Index 433
		Char 0x00fa -> Index 427
		Char 0x00fb -> Index 429
		Char 0x00fc -> Index 431
		Char 0x00fd -> Index 457
		Char 0x00fe -> Index 394
		Char 0x00ff -> Index 459
		Char 0x0100 -> Index 24
		Char 0x0101 -> Index 255
		Char 0x0102 -> Index 6
		Char 0x0103 -> Index 237
		Char 0x0104 -> Index 25
		Char 0x0105 -> Index 256
		Char 0x0106 -> Index 33
		Char 0x0107 -> Index 265
		Char 0x0108 -> Index 37
		Char 0x0109 -> Index 269
		Char 0x010a -> Index 38
		Char 0x010b -> Index 270
		Char 0x010c -> Index 34
		Char 0x010d -> Index 266
		Char 0x010e -> Index 41
		Char 0x010f -> Index 273
		Char 0x0110 -> Index 42
		Char 0x0111 -> Index 274
		Char 0x0112 -> Index 63
		Char 0x0113 -> Index 295
		Char 0x0114 -> Index 47
		Char 0x0115 -> Index 279
		Char 0x0116 -> Index 58
		Char 0x0117 -> Index 290
		Char 0x0118 -> Index 66
		Char 0x0119 -> Index 298
		Char 0x011a -> Index 48
		Char 0x011b -> Index 280
		Char 0x011c -> Index 73
		Char 0x011d -> Index 307
		Char 0x011e -> Index 71
		Char 0x011f -> Index 305
		Char 0x0120 -> Index 75
		Char 0x0121 -> Index 309
		Char 0x0122 -> Index 74
		Char 0x0123 -> Index 308
		Char 0x0124 -> Index 80
		Char 0x0125 -> Index 314
		Char 0x0126 -> Index 78
		Char 0x0127 -> Index 312
		Char 0x0128 -> Index 96
		Char 0x0129 -> Index 331
		Char 0x012a -> Index 94
		Char 0x012b -> Index 329
		Char 0x012c -> Index 84
		Char 0x012d -> Index 319
		Char 0x012e -> Index 95
		Char 0x012f -> Index 330
		Char 0x0130 -> Index 89
		Char 0x0131 -> Index 317
Segment 5:
		Char 0x0134 -> Index 98
		Char 0x0135 -> Index 334
		Char 0x0136 -> Index 100
		Char 0x0137 -> Index 336
		Char 0x0138 -> Index 337
		Char 0x0139 -> Index 104
		Char 0x013a -> Index 339
		Char 0x013b -> Index 106
		Char 0x013c -> Index 341
		Char 0x013d -> Index 105
		Char 0x013e -> Index 340
		Char 0x013f -> Index 107
		Char 0x0140 -> Index 342
		Char 0x0141 -> Index 111
		Char 0x0142 -> Index 346
		Char 0x0143 -> Index 115
		Char 0x0144 -> Index 350
		Char 0x0145 -> Index 117
		Char 0x0146 -> Index 352
		Char 0x0147 -> Index 116
		Char 0x0148 -> Index 351
Segment 6:
		Char 0x014a -> Index 120
		Char 0x014b -> Index 355
		Char 0x014c -> Index 147
		Char 0x014d -> Index 382
		Char 0x014e -> Index 125
		Char 0x014f -> Index 360
		Char 0x0150 -> Index 145
		Char 0x0151 -> Index 380
		Char 0x0152 -> Index 157
		Char 0x0153 -> Index 392
		Char 0x0154 -> Index 162
		Char 0x0155 -> Index 397
		Char 0x0156 -> Index 164
		Char 0x0157 -> Index 399
		Char 0x0158 -> Index 163
		Char 0x0159 -> Index 398
		Char 0x015a -> Index 170
		Char 0x015b -> Index 407
		Char 0x015c -> Index 175
		Char 0x015d -> Index 412
		Char 0x015e -> Index 174
		Char 0x015f -> Index 411
		Char 0x0160 -> Index 172
		Char 0x0161 -> Index 409
		Char 0x0162 -> Index 185
		Char 0x0163 -> Index 421
		Char 0x0164 -> Index 184
		Char 0x0165 -> Index 420
		Char 0x0166 -> Index 183
		Char 0x0167 -> Index 419
		Char 0x0168 -> Index 210
		Char 0x0169 -> Index 447
		Char 0x016a -> Index 206
		Char 0x016b -> Index 443
		Char 0x016c -> Index 191
		Char 0x016d -> Index 428
		Char 0x016e -> Index 209
		Char 0x016f -> Index 446
		Char 0x0170 -> Index 204
		Char 0x0171 -> Index 441
		Char 0x0172 -> Index 208
		Char 0x0173 -> Index 445
		Char 0x0174 -> Index 215
		Char 0x0175 -> Index 452
		Char 0x0176 -> Index 221
		Char 0x0177 -> Index 458
		Char 0x0178 -> Index 222
		Char 0x0179 -> Index 230
		Char 0x017a -> Index 467
		Char 0x017b -> Index 232
		Char 0x017c -> Index 469
		Char 0x017d -> Index 231
		Char 0x017e -> Index 468
Segment 7:
		Char 0x018f -> Index 181
Segment 8:
		Char 0x0192 -> Index 602
Segment 9:
		Char 0x0198 -> Index 101
Segment 10:
		Char 0x01a0 -> Index 139
		Char 0x01a1 -> Index 374
Segment 11:
		Char 0x01af -> Index 198
		Char 0x01b0 -> Index 435
Segment 12:
		Char 0x01b8 -> Index 68
		Char 0x01b9 -> Index 302
Segment 13:
		Char 0x01c7 -> Index 103
		Char 0x01c8 -> Index 109
		Char 0x01c9 -> Index 344
Segment 14:
		Char 0x01e6 -> Index 72
		Char 0x01e7 -> Index 306
Segment 15:
		Char 0x01ea -> Index 150
		Char 0x01eb -> Index 385
Segment 16:
		Char 0x01fa -> Index 27
		Char 0x01fb -> Index 258
		Char 0x01fc -> Index 30
		Char 0x01fd -> Index 261
		Char 0x01fe -> Index 152
		Char 0x01ff -> Index 387
		Char 0x0200 -> Index 18
		Char 0x0201 -> Index 249
		Char 0x0202 -> Index 23
		Char 0x0203 -> Index 254
		Char 0x0204 -> Index 56
		Char 0x0205 -> Index 288
		Char 0x0206 -> Index 62
		Char 0x0207 -> Index 294
		Char 0x0208 -> Index 86
		Char 0x0209 -> Index 321
		Char 0x020a -> Index 93
		Char 0x020b -> Index 328
		Char 0x020c -> Index 132
		Char 0x020d -> Index 367
		Char 0x020e -> Index 146
		Char 0x020f -> Index 381
		Char 0x0210 -> Index 165
		Char 0x0211 -> Index 400
		Char 0x0212 -> Index 167
		Char 0x0213 -> Index 403
		Char 0x0214 -> Index 193
		Char 0x0215 -> Index 430
		Char 0x0216 -> Index 205
		Char 0x0217 -> Index 442
		Char 0x0218 -> Index 176
		Char 0x0219 -> Index 413
		Char 0x021a -> Index 186
		Char 0x021b -> Index 422
Segment 17:
		Char 0x022a -> Index 134
		Char 0x022b -> Index 369
		Char 0x022c -> Index 156
		Char 0x022d -> Index 391
Segment 18:
		Char 0x0230 -> Index 135
		Char 0x0231 -> Index 370
		Char 0x0232 -> Index 227
		Char 0x0233 -> Index 464
Segment 19:
		Char 0x0237 -> Index 333
Segment 20:
		Char 0x024d -> Index 405
Segment 21:
		Char 0x0259 -> Index 301
Segment 22:
		Char 0x027b -> Index 402
Segment 23:
		Char 0x0298 -> Index 263
Segment 24:
		Char 0x029a -> Index 299
Segment 25:
		Char 0x02b9 -> Index 758
		Char 0x02ba -> Index 755
		Char 0x02bb -> Index 754
		Char 0x02bc -> Index 753
Segment 26:
		Char 0x02be -> Index 760
		Char 0x02bf -> Index 759
Segment 27:
		Char 0x02c6 -> Index 768
		Char 0x02c7 -> Index 766
		Char 0x02c8 -> Index 763
		Char 0x02c9 -> Index 756
		Char 0x02ca -> Index 761
		Char 0x02cb -> Index 757
		Char 0x02cc -> Index 762
Segment 28:
		Char 0x02d8 -> Index 765
		Char 0x02d9 -> Index 770
		Char 0x02da -> Index 775
		Char 0x02db -> Index 774
		Char 0x02dc -> Index 776
		Char 0x02dd -> Index 772
Segment 29:
		Char 0x0300 -> Index 717
		Char 0x0301 -> Index 718
		Char 0x0302 -> Index 721
		Char 0x0303 -> Index 725
		Char 0x0304 -> Index 726
Segment 30:
		Char 0x0306 -> Index 723
		Char 0x0307 -> Index 716
		Char 0x0308 -> Index 715
		Char 0x0309 -> Index 727
		Char 0x030a -> Index 724
		Char 0x030b -> Index 719
		Char 0x030c -> Index 722
Segment 31:
		Char 0x030f -> Index 728
Segment 32:
		Char 0x0311 -> Index 729
		Char 0x0312 -> Index 730
Segment 33:
		Char 0x031b -> Index 731
Segment 34:
		Char 0x0323 -> Index 732
		Char 0x0324 -> Index 733
Segment 35:
		Char 0x0326 -> Index 734
		Char 0x0327 -> Index 735
		Char 0x0328 -> Index 736
Segment 36:
		Char 0x032e -> Index 737
Segment 37:
		Char 0x0331 -> Index 738
Segment 38:
		Char 0x0335 -> Index 739
		Char 0x0336 -> Index 740
Segment 39:
		Char 0x0375 -> Index 714
Segment 40:
		Char 0x1e08 -> Index 36
		Char 0x1e09 -> Index 268
Segment 41:
		Char 0x1e0c -> Index 43
		Char 0x1e0d -> Index 275
		Char 0x1e0e -> Index 44
		Char 0x1e0f -> Index 276
Segment 42:
		Char 0x1e14 -> Index 65
		Char 0x1e15 -> Index 297
		Char 0x1e16 -> Index 64
		Char 0x1e17 -> Index 296
Segment 43:
		Char 0x1e1c -> Index 49
		Char 0x1e1d -> Index 281
Segment 44:
		Char 0x1e20 -> Index 76
		Char 0x1e21 -> Index 310
Segment 45:
		Char 0x1e24 -> Index 81
		Char 0x1e25 -> Index 315
Segment 46:
		Char 0x1e2a -> Index 79
		Char 0x1e2b -> Index 313
Segment 47:
		Char 0x1e2e -> Index 88
		Char 0x1e2f -> Index 323
Segment 48:
		Char 0x1e36 -> Index 108
		Char 0x1e37 -> Index 343
Segment 49:
		Char 0x1e3a -> Index 110
		Char 0x1e3b -> Index 345
Segment 50:
		Char 0x1e42 -> Index 113
		Char 0x1e43 -> Index 348
		Char 0x1e44 -> Index 118
		Char 0x1e45 -> Index 353
		Char 0x1e46 -> Index 119
		Char 0x1e47 -> Index 354
		Char 0x1e48 -> Index 121
		Char 0x1e49 -> Index 356
Segment 51:
		Char 0x1e4c -> Index 154
		Char 0x1e4d -> Index 389
		Char 0x1e4e -> Index 155
		Char 0x1e4f -> Index 390
		Char 0x1e50 -> Index 149
		Char 0x1e51 -> Index 384
		Char 0x1e52 -> Index 148
		Char 0x1e53 -> Index 383
Segment 52:
		Char 0x1e5a -> Index 166
		Char 0x1e5b -> Index 401
Segment 53:
		Char 0x1e5e -> Index 168
		Char 0x1e5f -> Index 404
		Char 0x1e60 -> Index 177
		Char 0x1e61 -> Index 414
		Char 0x1e62 -> Index 178
		Char 0x1e63 -> Index 415
		Char 0x1e64 -> Index 171
		Char 0x1e65 -> Index 408
		Char 0x1e66 -> Index 173
		Char 0x1e67 -> Index 410
		Char 0x1e68 -> Index 179
		Char 0x1e69 -> Index 416
Segment 54:
		Char 0x1e6c -> Index 187
		Char 0x1e6d -> Index 424
		Char 0x1e6e -> Index 188
		Char 0x1e6f -> Index 425
Segment 55:
		Char 0x1e78 -> Index 211
		Char 0x1e79 -> Index 448
		Char 0x1e7a -> Index 207
		Char 0x1e7b -> Index 444
Segment 56:
		Char 0x1e80 -> Index 217
		Char 0x1e81 -> Index 454
		Char 0x1e82 -> Index 214
		Char 0x1e83 -> Index 451
		Char 0x1e84 -> Index 216
		Char 0x1e85 -> Index 453
Segment 57:
		Char 0x1e8e -> Index 223
		Char 0x1e8f -> Index 460
Segment 58:
		Char 0x1e92 -> Index 233
		Char 0x1e93 -> Index 470
Segment 59:
		Char 0x1e97 -> Index 423
Segment 60:
		Char 0x1e9e -> Index 180
Segment 61:
		Char 0x1ea0 -> Index 20
		Char 0x1ea1 -> Index 251
		Char 0x1ea2 -> Index 22
		Char 0x1ea3 -> Index 253
		Char 0x1ea4 -> Index 13
		Char 0x1ea5 -> Index 244
		Char 0x1ea6 -> Index 15
		Char 0x1ea7 -> Index 246
		Char 0x1ea8 -> Index 16
		Char 0x1ea9 -> Index 247
		Char 0x1eaa -> Index 17
		Char 0x1eab -> Index 248
		Char 0x1eac -> Index 14
		Char 0x1ead -> Index 245
		Char 0x1eae -> Index 7
		Char 0x1eaf -> Index 238
		Char 0x1eb0 -> Index 9
		Char 0x1eb1 -> Index 240
		Char 0x1eb2 -> Index 10
		Char 0x1eb3 -> Index 241
		Char 0x1eb4 -> Index 11
		Char 0x1eb5 -> Index 242
		Char 0x1eb6 -> Index 8
		Char 0x1eb7 -> Index 239
		Char 0x1eb8 -> Index 59
		Char 0x1eb9 -> Index 291
		Char 0x1eba -> Index 61
		Char 0x1ebb -> Index 293
		Char 0x1ebc -> Index 67
		Char 0x1ebd -> Index 300
		Char 0x1ebe -> Index 51
		Char 0x1ebf -> Index 283
		Char 0x1ec0 -> Index 53
		Char 0x1ec1 -> Index 285
		Char 0x1ec2 -> Index 54
		Char 0x1ec3 -> Index 286
		Char 0x1ec4 -> Index 55
		Char 0x1ec5 -> Index 287
		Char 0x1ec6 -> Index 52
		Char 0x1ec7 -> Index 284
		Char 0x1ec8 -> Index 92
